,name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats
238,Maruti Ertiga VDI,2015,640000,80000,Diesel,Individual,Manual,1,20.77,1248.0,88.76,7.0
239,Mahindra XUV500 W4,2015,650000,125000,Diesel,Individual,Manual,1,15.1,2179.0,140.0,7.0
240,Maruti Eeco 5 Seater AC BSIV,2017,409999,13500,Petrol,Individual,Manual,1,15.37,1196.0,73.0,5.0
241,Hyundai Santro Xing GLS,2011,165000,75000,Petrol,Individual,Manual,1,17.92,1086.0,62.1,5.0
242,Hyundai Accent GLE,2007,80000,120000,Petrol,Individual,Manual,3,13.2,1495.0,94.0,5.0
243,Mahindra XUV500 W8 2WD,2012,535000,120000,Diesel,Individual,Manual,1,15.1,2179.0,140.0,7.0
244,Toyota Innova 2.5 EV (Diesel) PS 7 Seater BS IV,2013,700000,70000,Diesel,Individual,Manual,1,12.99,2494.0,100.57,7.0
245,Maruti Swift Dzire VDI,2013,550000,70000,Diesel,Individual,Manual,1,23.4,1248.0,74.0,5.0
246,Honda Amaze S CVT Petrol BSIV,2019,680000,15000,Petrol,Individual,Automatic,1,19.0,1199.0,88.76,5.0
247,Hyundai i10 Sportz 1.2,2009,200000,53000,Petrol,Individual,Manual,3,20.36,1197.0,78.9,5.0
248,Maruti Swift Dzire VDI,2014,500000,120000,Diesel,Individual,Manual,3,23.4,1248.0,74.0,5.0
249,Maruti Ertiga SHVS ZDI Plus,2016,1000000,70000,Diesel,Individual,Manual,1,24.52,1248.0,88.5,7.0
250,Hyundai Getz 1.3 GVS,2008,110000,120000,Petrol,Individual,Manual,3,14.2,1341.0,82.9,5.0
251,Hyundai i20 1.2 Magna,2012,320000,100000,Petrol,Individual,Manual,3,18.5,1197.0,80.0,5.0
252,Tata Indica DLS,2005,75000,110000,Diesel,Individual,Manual,3,,,,
253,Maruti Swift LXI Optional-O,2015,350000,100000,Petrol,Individual,Manual,1,20.4,1197.0,83.11,5.0
254,Tata Indica Vista TDI LS,2013,170000,162500,Diesel,Individual,Manual,1,19.4,1405.0,70.0,5.0
255,Hyundai i20 2015-2017 Asta 1.4 CRDi,2017,800000,39000,Diesel,Individual,Manual,1,22.54,1396.0,88.73,5.0
256,Maruti Ignis 1.3 Alpha,2017,500000,75000,Diesel,Individual,Manual,1,26.8,1248.0,74.0,5.0
257,Tata Hexa XTA,2017,1380000,50000,Diesel,Individual,Automatic,1,17.6,2179.0,153.86,7.0
258,Mahindra Marazzo M6 8Str,2019,1300000,40000,Diesel,Individual,Manual,1,17.3,1497.0,121.0,8.0
259,Hyundai Verna 1.6 CRDI,2013,530000,92500,Diesel,Individual,Manual,1,22.32,1582.0,126.3,5.0
260,Maruti Swift Dzire VDI,2012,360000,158000,Diesel,Individual,Manual,1,23.4,1248.0,74.0,5.0
261,Maruti Swift Dzire LDi,2012,310000,120000,Diesel,Individual,Manual,1,19.3,1248.0,73.9,5.0
262,Honda City i DTEC V,2015,725000,50000,Diesel,Individual,Manual,3,26.0,1498.0,98.6,5.0
263,Maruti Swift Dzire ZDi,2012,340000,110000,Diesel,Individual,Manual,1,19.3,1248.0,73.9,5.0
264,Hyundai Xcent 1.2 CRDi E,2017,550000,2000,Diesel,Individual,Manual,3,25.4,1186.0,73.97,5.0
265,Toyota Fortuner 3.0 Diesel,2011,1150000,181000,Diesel,Individual,Manual,3,11.5,2982.0,171.0,7.0
266,Tata Tiago 1.05 Revotorq XZ,2016,380000,70000,Diesel,Individual,Manual,1,27.28,1047.0,69.0,5.0
267,Nissan Sunny XL AT Special Edition,2013,350000,90000,Petrol,Individual,Automatic,3,17.97,1498.0,99.6,5.0
268,Hyundai Elite i20 Magna Plus BSIV,2019,610000,2000,Petrol,Individual,Manual,1,18.6,1197.0,81.86,5.0
269,Maruti Swift Dzire VXI,2015,525000,20000,Petrol,Individual,Manual,1,20.85,1197.0,83.14,5.0
270,Toyota Innova 2.5 GX 7 STR,2011,480000,120000,Diesel,Individual,Manual,1,12.8,2494.0,102.0,7.0
271,Mahindra Thar CRDe,2017,780000,35000,Diesel,Individual,Manual,1,16.55,2498.0,105.0,6.0
272,Maruti Swift Dzire ZDi,2012,320000,193000,Diesel,Individual,Manual,1,19.3,1248.0,73.9,5.0
273,Maruti Swift 1.2 DLX (Only Delhi),2014,375000,80000,Petrol,Individual,Manual,1,20.4,1197.0,81.8,5.0
274,Datsun GO D Petrol,2019,300000,40000,Petrol,Individual,Manual,1,19.02,1198.0,67.05,5.0
275,Hyundai i20 Asta 1.4 CRDi,2015,500000,70000,Diesel,Individual,Manual,2,22.54,1396.0,88.73,5.0
276,Mahindra Scorpio LX,2011,404000,122358,Diesel,Individual,Manual,1,12.05,2179.0,120.0,9.0
277,Tata Sumo Gold EX BSIII,2015,500000,75000,Diesel,Individual,Manual,1,14.07,2956.0,69.01,7.0
278,Tata Tiago Wizz 1.05 Revotorq,2017,350000,120000,Diesel,Individual,Manual,1,27.28,1047.0,69.0,5.0
279,Tata Zest Revotron 1.2 XT,2015,380000,40000,Petrol,Individual,Manual,1,17.57,1193.0,88.7,5.0
281,Honda Brio Exclusive Edition,2014,335000,33033,Petrol,Dealer,Manual,1,19.4,1198.0,86.8,5.0
282,Hyundai Grand i10 AT Asta,2015,465000,63063,Petrol,Dealer,Automatic,1,18.9,1197.0,82.0,5.0
283,Tata Manza Club Class Quadrajet90 LX,2012,290000,60000,Diesel,Individual,Manual,1,21.02,1248.0,88.76,5.0
284,Maruti Alto LX,2005,110000,45000,Petrol,Individual,Manual,3,19.7,796.0,46.3,5.0
286,Mahindra Bolero SLE,2009,400000,170000,Diesel,Individual,Manual,3,13.6,2523.0,63.0,7.0
287,Mahindra Bolero DI DX 7 Seater,2007,210000,207890,Diesel,Individual,Manual,3,13.6,2523.0,63.0,7.0
288,Mercedes-Benz GL-Class 220d 4MATIC Sport,2018,4600000,7976,Diesel,Individual,Automatic,1,17.9,2143.0,170.0,5.0
289,Maruti Omni E MPI STD BS IV,2016,220000,35000,Petrol,Individual,Manual,1,16.8,796.0,34.2,8.0
290,Hyundai Grand i10 Sportz,2017,450000,35000,Petrol,Individual,Manual,1,18.9,1197.0,82.0,5.0
291,Hyundai Grand i10 Sportz,2017,450000,35000,Petrol,Individual,Manual,1,18.9,1197.0,82.0,5.0
292,Hyundai i10 Sportz AT,2013,290000,50000,Petrol,Individual,Automatic,1,16.95,1197.0,78.9,5.0
293,Maruti Swift VXI Deca,2016,520000,20000,Petrol,Individual,Manual,1,20.4,1197.0,81.8,5.0
294,Hyundai i10 Sportz AT,2011,265000,20000,Petrol,Individual,Automatic,1,16.95,1197.0,78.9,5.0
295,Maruti Swift VXI,2012,330000,50000,Petrol,Individual,Manual,3,18.6,1197.0,85.8,5.0
296,Maruti Swift VXI,2012,330000,50000,Petrol,Individual,Manual,3,18.6,1197.0,85.8,5.0
297,Mahindra Bolero 2011-2019 ZLX,2014,509999,120000,Diesel,Individual,Manual,1,15.96,2523.0,62.1,7.0
298,Hyundai Verna 1.6 SX VTVT (O),2014,500000,70000,Petrol,Individual,Manual,1,17.1,1591.0,121.3,5.0
299,Hyundai i20 Active 1.2,2015,525000,50000,Petrol,Individual,Manual,1,17.19,1197.0,81.86,5.0
300,Maruti Baleno Zeta,2019,675000,16500,Petrol,Individual,Manual,1,21.01,1197.0,81.8,5.0
301,Hyundai i20 1.2 Asta,2010,300000,70000,Petrol,Individual,Manual,1,17.0,1197.0,80.0,5.0
302,Maruti Alto LXI,2005,90000,99361,Petrol,Individual,Manual,3,19.7,796.0,46.3,5.0
303,Maruti Swift Dzire VDI,2017,650000,25000,Diesel,Individual,Manual,1,26.59,1248.0,74.0,5.0
304,Maruti Swift Dzire VXI,2014,409000,70000,Petrol,Individual,Manual,3,19.1,1197.0,85.8,5.0
305,Hyundai Grand i10 CRDi Sportz,2015,395000,80000,Diesel,Individual,Manual,3,24.0,1120.0,70.0,5.0
306,Maruti Swift 1.3 VXi,2010,215000,70000,Petrol,Individual,Manual,3,,,,
307,Maruti Swift Dzire VXI,2014,400000,70000,Petrol,Individual,Manual,3,19.1,1197.0,85.8,5.0
309,Tata Tigor 1.2 Revotron XZA,2018,645000,10000,Petrol,Individual,Automatic,1,20.3,1199.0,84.0,5.0
310,Maruti 800 Std,2006,81000,80000,Petrol,Individual,Manual,1,16.1,796.0,37.0,4.0
311,Honda City i-DTEC VX,2017,1300000,30000,Diesel,Individual,Manual,1,25.6,1498.0,97.9,5.0
312,Honda City i-DTEC VX,2017,1250000,33000,Diesel,Individual,Manual,1,25.6,1498.0,97.9,5.0
314,Nissan Terrano XV Premium 110 PS,2014,555000,80100,Diesel,Individual,Manual,3,19.01,1461.0,108.5,5.0
315,Honda City i VTEC VX,2014,725000,120000,Petrol,Individual,Manual,1,17.4,1497.0,117.3,5.0
317,Renault KWID RXL,2016,229999,40000,Petrol,Individual,Manual,1,25.17,799.0,53.3,5.0
318,Toyota Innova 2.5 GX (Diesel) 8 Seater,2013,800000,160000,Diesel,Individual,Manual,3,12.99,2494.0,100.6,8.0
319,Maruti Wagon R VXI BS IV,2017,409999,47000,Petrol,Individual,Manual,1,20.51,998.0,67.04,5.0
320,Hyundai Creta 1.4 CRDi S Plus,2018,1210000,25000,Diesel,Individual,Manual,1,21.38,1396.0,88.7,5.0
321,Tata Tiago 1.2 Revotron XZ,2017,400000,26000,Petrol,Individual,Manual,1,23.84,1199.0,84.0,5.0
322,Hyundai Grand i10 1.2 CRDi Sportz,2018,520000,29000,Diesel,Individual,Manual,1,24.0,1186.0,73.97,5.0
323,Maruti Baleno Zeta Automatic,2016,650000,50000,Petrol,Individual,Automatic,1,21.4,1197.0,83.1,5.0
325,Maruti Swift Dzire VXi AT,2012,420000,120000,Petrol,Individual,Automatic,1,17.4,1197.0,85.8,5.0
326,Maruti Swift LXI Option,2014,400000,50000,Petrol,Individual,Manual,1,20.4,1197.0,81.8,5.0
327,Hyundai i20 1.2 Asta,2010,254999,80000,Petrol,Individual,Manual,2,17.0,1197.0,80.0,5.0
328,Maruti Zen LXI,2003,65000,60000,Petrol,Individual,Manual,2,17.3,993.0,60.0,5.0
329,Maruti Celerio LXI,2017,351000,36000,Petrol,Individual,Manual,1,23.1,998.0,67.04,5.0
332,Nissan Micra Diesel XV,2011,250000,50000,Diesel,Individual,Manual,1,23.08,1461.0,63.1,5.0
333,Maruti Zen LXI,2002,60000,100000,Petrol,Individual,Manual,2,17.3,993.0,60.0,5.0
334,Hyundai Verna 1.6 SX VTVT (O),2013,500000,50000,Petrol,Individual,Manual,3,17.1,1591.0,121.3,5.0
335,Maruti Zen Estilo LXI BSIII,2007,85000,80000,Petrol,Individual,Manual,3,18.2,998.0,67.1,5.0
336,Hyundai Santro Xing XL,2005,85000,60000,Petrol,Individual,Manual,3,,,,
337,Maruti Alto LX,2005,85000,80000,Petrol,Individual,Manual,2,19.7,796.0,46.3,5.0
338,Maruti Swift Dzire ZDi,2011,265000,90000,Diesel,Individual,Manual,2,19.3,1248.0,73.9,5.0
339,Maruti A-Star Vxi,2010,130000,162000,Petrol,Individual,Manual,3,19.0,998.0,66.1,5.0
342,Nissan Micra Diesel XV,2011,275000,45000,Diesel,Individual,Manual,1,23.08,1461.0,63.1,5.0
343,Maruti Wagon R LXI,2005,89000,90000,Petrol,Individual,Manual,3,18.9,998.0,67.1,5.0
344,Ford Figo Diesel Titanium,2010,170000,90000,Diesel,Individual,Manual,3,20.0,1399.0,68.0,5.0
345,Mahindra XUV300 W8 Option BSIV,2019,1090000,16500,Petrol,Dealer,Manual,1,17.0,1197.0,110.0,5.0
346,Hyundai Creta 1.6 CRDi AT SX Plus,2017,1100000,67000,Diesel,Individual,Automatic,1,17.01,1582.0,126.2,5.0
347,Maruti Swift VXI BSIV,2018,610000,52000,Petrol,Dealer,Manual,1,22.0,1197.0,81.8,5.0
348,Datsun GO T Option BSIV,2016,335000,40000,Petrol,Dealer,Manual,1,20.63,1198.0,67.0,5.0
349,Hyundai Grand i10 Asta,2015,434999,40000,Petrol,Dealer,Manual,1,18.9,1197.0,82.0,5.0
350,Toyota Fortuner 2.8 2WD MT BSIV,2018,3000000,35000,Diesel,Individual,Manual,1,14.24,2755.0,174.5,7.0
351,Renault KWID RXL,2018,390000,13000,Petrol,Dealer,Manual,1,20.71,799.0,53.26,5.0
352,Honda Brio 1.2 VX MT,2012,325000,40000,Petrol,Dealer,Manual,1,18.5,1198.0,86.8,5.0
353,Volkswagen Ameo 1.2 MPI Comfortline Plus,2019,640000,10000,Petrol,Dealer,Manual,1,17.0,1198.0,73.75,5.0
354,Nissan Sunny XV Special Edition,2012,450000,9000,Petrol,Dealer,Manual,1,16.95,1498.0,97.7,5.0
355,Toyota Etios Liva GD SP,2013,400000,70000,Diesel,Dealer,Manual,3,23.59,1364.0,67.06,5.0
356,Hyundai i10 Sportz,2009,215000,60000,Petrol,Dealer,Manual,1,20.36,1197.0,78.9,5.0
357,Renault Duster 85PS Diesel RxL,2014,570000,40000,Diesel,Dealer,Manual,1,20.45,1461.0,83.8,5.0
358,Mahindra XUV500 W8 2WD,2012,680000,93000,Diesel,Dealer,Manual,1,15.1,2179.0,140.0,7.0
359,Toyota Innova 2.5 V Diesel 7-seater,2008,325000,80000,Diesel,Individual,Manual,2,12.8,2494.0,102.0,7.0
360,Tata Indigo CS eGLX BS IV,2011,150000,50000,Petrol,Individual,Manual,3,15.64,1193.0,64.08,5.0
361,Hyundai Elantra SX AT,2013,690000,68000,Petrol,Dealer,Automatic,1,14.5,1797.0,147.5,5.0
362,Mercedes-Benz New C-Class 220 CDI AT,2013,1550000,25000,Diesel,Individual,Automatic,1,14.84,2143.0,170.0,5.0
363,Tata Nano STD,2012,64000,18000,Petrol,Dealer,Manual,1,25.4,624.0,37.5,4.0
364,Nissan Micra Diesel XL,2013,250000,120000,Diesel,Individual,Manual,1,23.08,1461.0,63.1,5.0
365,Maruti Wagon R LXI,2005,65000,35000,Petrol,Individual,Manual,1,18.9,998.0,67.1,5.0
366,Maruti Swift Dzire VDI,2016,550000,60000,Diesel,Individual,Manual,3,26.59,1248.0,74.0,5.0
367,Hyundai i10 Magna,2010,140000,70000,Petrol,Individual,Manual,2,20.36,1197.0,78.9,5.0
368,Renault KWID RXT,2016,300000,30000,Petrol,Individual,Manual,1,25.17,799.0,53.3,5.0
369,Volkswagen GTI 1.8 TSI,2016,800000,70000,Petrol,Individual,Automatic,1,16.34,1798.0,189.3,5.0
370,Jaguar XE 2016-2019 2.0L Diesel Prestige,2017,2625000,9000,Diesel,Dealer,Automatic,1,13.6,1999.0,177.0,5.0
371,Lexus ES 300h,2019,5150000,20000,Petrol,Dealer,Automatic,1,22.37,2487.0,214.56,5.0
372,Jaguar XF 2.0 Diesel Portfolio,2017,3200000,45000,Diesel,Dealer,Automatic,1,19.33,1999.0,177.0,5.0
373,Tata Safari Storme EX,2015,503000,110000,Diesel,Individual,Manual,1,14.1,2179.0,147.94,7.0
374,Volvo XC40 D4 Inscription BSIV,2019,3800000,20000,Diesel,Individual,Automatic,1,18.0,1969.0,190.0,5.0
375,Toyota Camry 2.5 Hybrid,2016,2000000,68089,Petrol,Trustmark Dealer,Automatic,1,19.16,2494.0,157.7,5.0
376,Maruti Wagon R LXI,2013,225000,58343,Petrol,Trustmark Dealer,Manual,1,21.79,998.0,67.05,5.0
377,Maruti Baleno Alpha 1.3,2018,740000,38817,Diesel,Dealer,Manual,1,27.39,1248.0,74.0,5.0
378,Honda Jazz VX,2016,550000,56494,Petrol,Trustmark Dealer,Manual,1,18.2,1199.0,88.7,5.0
379,Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,750000,79328,Diesel,Trustmark Dealer,Manual,3,12.99,2494.0,100.6,7.0
380,Maruti Swift AMT VVT VXI,2019,650000,5621,Petrol,Trustmark Dealer,Automatic,1,22.0,1197.0,81.8,5.0
381,Toyota Etios VX,2017,625000,25538,Petrol,Trustmark Dealer,Manual,1,16.78,1496.0,88.73,5.0
382,Maruti Swift AMT ZXI,2018,600000,69779,Petrol,Dealer,Automatic,1,22.0,1197.0,81.8,5.0
383,Hyundai Grand i10 1.2 CRDi Sportz,2017,450000,56290,Diesel,Dealer,Manual,1,24.0,1186.0,73.97,5.0
384,BMW X4 M Sport X xDrive20d,2019,5400000,7500,Diesel,Dealer,Automatic,1,16.78,1995.0,190.0,5.0
385,BMW X4 M Sport X xDrive20d,2019,5500000,8500,Diesel,Dealer,Automatic,1,16.78,1995.0,190.0,5.0
386,Honda Amaze V CVT Petrol BSIV,2019,779000,7032,Petrol,Trustmark Dealer,Automatic,1,19.0,1199.0,88.76,5.0
387,Skoda Rapid 1.6 MPI AT Elegance,2016,645000,11000,Petrol,Dealer,Automatic,1,14.3,1598.0,103.5,5.0
388,Volvo V40 D3 R-Design,2018,2475000,2000,Diesel,Dealer,Automatic,1,16.8,1984.0,150.0,5.0
391,Honda CR-V 2.4L 4WD AT,2009,500000,120000,Petrol,Individual,Automatic,3,11.1,2354.0,158.8,5.0
392,Maruti Swift Dzire VDI,2015,480000,90000,Diesel,Individual,Manual,1,26.59,1248.0,74.0,5.0
395,Maruti SX4 Celebration Diesel,2012,300000,100000,Diesel,Individual,Manual,3,21.5,1248.0,88.8,5.0
396,Hyundai Verna XXi ABS (Petrol),2009,340000,214000,Petrol,Individual,Manual,3,13.9,1599.0,103.2,5.0
397,Hyundai Verna CRDi SX,2009,340000,214000,Diesel,Individual,Manual,3,16.8,1493.0,110.0,5.0
398,Maruti Alto 800 VXI,2016,240000,50000,Petrol,Individual,Manual,1,22.74,796.0,47.3,5.0
399,Honda City i-VTEC CVT V,2018,1085000,1000,Petrol,Individual,Automatic,1,18.0,1497.0,117.6,5.0
400,Maruti Swift Dzire AMT VDI,2017,750000,19000,Diesel,Individual,Automatic,1,28.4,1248.0,74.02,5.0
401,Tata Indigo LS,2012,95000,265000,Diesel,Individual,Manual,3,17.0,1405.0,70.0,5.0
403,Maruti Alto K10 VXI,2014,215000,80000,Petrol,Individual,Manual,3,23.95,998.0,67.05,5.0
404,Mahindra XUV500 AT W10 AWD,2016,1290000,50000,Diesel,Individual,Automatic,1,16.0,2179.0,140.0,7.0
405,Maruti Alto K10 LXI,2010,150000,80000,Petrol,Individual,Manual,1,20.92,998.0,67.1,5.0
406,Hyundai EON Sportz,2013,219000,50000,Petrol,Individual,Manual,3,21.1,814.0,55.2,5.0
407,Tata Tiago 1.2 Revotron XE,2018,325000,100000,Petrol,Individual,Manual,1,23.84,1199.0,84.0,5.0
408,Maruti Eeco Smiles 5 Seater AC,2013,260000,120000,Petrol,Individual,Manual,3,15.1,1196.0,73.0,5.0
409,Jaguar XE 2016-2019 2.0L Diesel Prestige,2017,2625000,9000,Diesel,Dealer,Automatic,1,13.6,1999.0,177.0,5.0
410,Lexus ES 300h,2019,5150000,20000,Petrol,Dealer,Automatic,1,22.37,2487.0,214.56,5.0
411,Jaguar XF 2.0 Diesel Portfolio,2017,3200000,45000,Diesel,Dealer,Automatic,1,19.33,1999.0,177.0,5.0
412,Tata Safari Storme EX,2015,503000,110000,Diesel,Individual,Manual,1,14.1,2179.0,147.94,7.0
413,Volvo XC40 D4 Inscription BSIV,2019,3800000,20000,Diesel,Individual,Automatic,1,18.0,1969.0,190.0,5.0
414,Toyota Camry 2.5 Hybrid,2016,2000000,68089,Petrol,Trustmark Dealer,Automatic,1,19.16,2494.0,157.7,5.0
415,Maruti Wagon R LXI,2013,225000,58343,Petrol,Trustmark Dealer,Manual,1,21.79,998.0,67.05,5.0
416,Maruti Baleno Alpha 1.3,2018,740000,38817,Diesel,Dealer,Manual,1,27.39,1248.0,74.0,5.0
417,Honda Jazz VX,2016,550000,56494,Petrol,Trustmark Dealer,Manual,1,18.2,1199.0,88.7,5.0
418,Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,750000,79328,Diesel,Trustmark Dealer,Manual,3,12.99,2494.0,100.6,7.0
419,Maruti Swift AMT VVT VXI,2019,650000,5621,Petrol,Trustmark Dealer,Automatic,1,22.0,1197.0,81.8,5.0
420,Toyota Etios VX,2017,625000,25538,Petrol,Trustmark Dealer,Manual,1,16.78,1496.0,88.73,5.0
421,Maruti Swift AMT ZXI,2018,600000,69779,Petrol,Dealer,Automatic,1,22.0,1197.0,81.8,5.0
422,Hyundai Grand i10 1.2 CRDi Sportz,2017,450000,56290,Diesel,Dealer,Manual,1,24.0,1186.0,73.97,5.0
423,BMW X4 M Sport X xDrive20d,2019,5400000,7500,Diesel,Dealer,Automatic,1,16.78,1995.0,190.0,5.0
424,BMW X4 M Sport X xDrive20d,2019,5500000,8500,Diesel,Dealer,Automatic,1,16.78,1995.0,190.0,5.0
425,Honda Amaze V CVT Petrol BSIV,2019,779000,7032,Petrol,Trustmark Dealer,Automatic,1,19.0,1199.0,88.76,5.0
426,Skoda Rapid 1.6 MPI AT Elegance,2016,645000,11000,Petrol,Dealer,Automatic,1,14.3,1598.0,103.5,5.0
427,Volvo V40 D3 R-Design,2018,2475000,2000,Diesel,Dealer,Automatic,1,16.8,1984.0,150.0,5.0
428,Honda Amaze S CVT Diesel BSIV,2019,700000,40000,Diesel,Individual,Automatic,1,23.8,1498.0,78.9,5.0
429,Hyundai Creta 1.4 CRDi Base,2017,950000,45000,Diesel,Individual,Manual,1,21.38,1396.0,88.7,5.0
430,Maruti Alto LXi BSIII,2010,160000,80000,Petrol,Individual,Manual,3,19.7,796.0,46.3,5.0
431,Hyundai Xcent 1.1 CRDi S Option,2015,409999,135000,Diesel,Individual,Manual,3,24.4,1120.0,71.01,5.0
432,Toyota Innova 2.5 G (Diesel) 7 Seater,2015,840000,120000,Diesel,Individual,Manual,3,12.99,2494.0,100.6,7.0
433,Toyota Etios Liva Diesel,2013,450000,67000,Diesel,Individual,Manual,1,23.59,1364.0,67.1,5.0
434,Maruti Swift Dzire ZDI Plus,2017,900000,50000,Diesel,Individual,Manual,1,28.4,1248.0,74.02,5.0
435,Toyota Innova 2.5 V Diesel 7-seater,2008,570000,134000,Diesel,Individual,Manual,3,12.8,2494.0,102.0,7.0
436,Nissan Micra Diesel XV,2011,254999,110000,Diesel,Individual,Manual,3,23.08,1461.0,63.1,5.0
437,Maruti 800 AC BSIII,2009,130000,40000,Petrol,Individual,Manual,1,16.1,796.0,37.0,4.0
438,Maruti Swift Dzire VDI,2013,530000,120000,Diesel,Individual,Manual,3,23.4,1248.0,74.0,5.0
439,Volkswagen Polo 1.5 TDI Highline,2015,520000,110000,Diesel,Individual,Manual,3,20.14,1498.0,88.8,5.0
440,Mahindra Verito 1.5 D2 BSIII,2011,229999,170000,Diesel,Individual,Manual,3,21.0,1461.0,64.1,5.0
441,Maruti 800 AC BSIII,2004,81000,80000,Petrol,Individual,Manual,3,16.1,796.0,37.0,4.0
442,Maruti Swift VDI Optional,2016,600000,47000,Diesel,Individual,Manual,1,25.2,1248.0,74.0,5.0
443,Hyundai Xcent 1.2 Kappa S Option,2015,409999,93000,Petrol,Individual,Manual,1,19.1,1197.0,81.86,5.0
444,Maruti 800 Std,2010,120000,70000,Petrol,Individual,Manual,3,16.1,796.0,37.0,4.0
445,Maruti Celerio VXI,2014,320000,50000,Petrol,Individual,Manual,1,23.1,998.0,67.04,5.0
446,Ford Figo Diesel EXI,2015,292000,70000,Diesel,Individual,Manual,1,20.0,1399.0,68.05,5.0
447,Tata Safari DICOR 2.2 LX 4x2,2012,390000,80000,Diesel,Individual,Manual,1,13.93,2179.0,138.03,7.0
448,Ford Figo 1.2P Titanium Plus MT,2016,550000,44000,Petrol,Individual,Manual,1,18.16,1196.0,86.8,5.0
449,Maruti Celerio ZXI,2014,385000,25000,Petrol,Individual,Manual,1,23.1,998.0,67.04,5.0
450,Hyundai Creta 1.6 VTVT S,2016,800000,25000,Petrol,Individual,Manual,1,15.29,1591.0,121.3,5.0
451,Maruti Swift Dzire VXI 1.2,2019,675000,10000,Petrol,Individual,Manual,1,21.21,1197.0,81.8,5.0
452,Tata Hexa XT,2018,1525000,50000,Diesel,Individual,Manual,1,17.6,2179.0,153.86,7.0
453,Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2018,950000,30000,Diesel,Individual,Manual,1,23.0,1498.0,98.96,5.0
454,Hyundai i20 Active 1.4 SX with AVN,2015,610000,50000,Diesel,Individual,Manual,3,21.19,1396.0,88.73,5.0
455,Hyundai i20 Asta 1.4 CRDi,2012,525000,120000,Diesel,Individual,Manual,1,22.54,1396.0,88.73,5.0
456,Honda Amaze S CVT Diesel BSIV,2019,700000,40000,Diesel,Individual,Automatic,1,23.8,1498.0,78.9,5.0
457,Mahindra Bolero 2011-2019 SLE,2015,375000,80000,Diesel,Individual,Manual,1,15.96,2523.0,62.1,7.0
458,Nissan Terrano XL Plus 85 PS,2015,580000,90000,Diesel,Individual,Manual,1,20.45,1461.0,83.8,5.0
459,Maruti Swift VXI Windsong Limited edition,2015,434999,50000,Petrol,Individual,Manual,3,20.4,1197.0,83.11,5.0
460,Datsun RediGO 1.0 S,2020,350000,2136,Petrol,Individual,Manual,1,22.5,999.0,67.0,5.0
461,Toyota Innova 2.5 G (Diesel) 7 Seater,2012,730000,250000,Diesel,Individual,Manual,1,12.99,2494.0,100.0,7.0
462,Hyundai i20 Magna 1.2,2015,600000,35000,Petrol,Individual,Manual,1,18.6,1197.0,81.83,5.0
463,Toyota Innova 2.5 VX (Diesel) 7 Seater,2015,1050000,120000,Diesel,Individual,Manual,1,12.99,2494.0,100.6,7.0
464,Maruti Baleno Alpha 1.3,2017,735000,70000,Diesel,Individual,Manual,1,27.39,1248.0,74.0,5.0
465,Renault Duster 110PS Diesel RxZ,2018,1050000,18000,Diesel,Dealer,Manual,1,19.6,1461.0,108.45,5.0
466,Chevrolet Enjoy 1.3 TCDi LS 7,2016,420000,110000,Diesel,Individual,Manual,3,18.2,1248.0,73.74,7.0
467,Maruti SX4 S Cross 2015-2017 DDiS 200 Zeta,2017,800000,60000,Diesel,Individual,Manual,1,23.65,1248.0,88.5,5.0
468,Toyota Fortuner 4x2 AT,2015,2000000,60000,Diesel,Individual,Automatic,1,12.55,2982.0,168.5,7.0
469,Maruti Swift Dzire VDI,2016,600000,147000,Diesel,Individual,Manual,3,26.59,1248.0,74.0,5.0
470,Toyota Fortuner 4x2 AT,2015,1900000,130000,Diesel,Individual,Automatic,1,12.55,2982.0,168.5,7.0
472,Tata Indica Vista Aqua 1.4 TDI,2011,200000,110000,Diesel,Individual,Manual,3,17.0,1405.0,71.0,5.0
473,Nissan Micra Active XL Petrol,2016,370000,35000,Petrol,Individual,Manual,1,19.49,1198.0,67.04,5.0
474,Hyundai Verna Transform CRDi VGT SX ABS,2010,260000,110000,Diesel,Individual,Manual,3,16.2,1493.0,110.0,5.0
475,Mahindra KUV 100 mFALCON D75 K8,2016,280000,100000,Diesel,Individual,Manual,1,25.32,1198.0,77.0,6.0
476,Maruti Ertiga VXI,2014,610000,21000,Petrol,Individual,Manual,1,16.02,1373.0,93.7,7.0
477,Ford Fiesta Titanium 1.5 TDCi,2013,300000,60000,Diesel,Individual,Manual,3,23.5,1498.0,90.0,5.0
478,Tata Indigo CS LX DiCOR,2010,140000,40000,Diesel,Individual,Manual,1,16.6,1405.0,70.0,5.0
479,Hyundai i10 Magna 1.1L,2008,229999,50000,Petrol,Individual,Manual,1,19.81,1086.0,68.05,5.0
480,Maruti A-Star Vxi,2010,200000,65000,Petrol,Individual,Manual,3,19.0,998.0,66.1,5.0
481,Maruti Wagon R VXI BSIII,2011,200000,80000,Petrol,Individual,Manual,1,18.9,998.0,67.1,5.0
482,Hyundai Verna 1.6 CRDi S,2015,560000,119000,Diesel,Individual,Manual,1,23.9,1582.0,126.2,5.0
